Name,quarter,drawdown_stress,volatility_signal,volume_signal
Adani Enterprises Ltd.,2024Q1,Medium,Compression,Neutral
Adani Enterprises Ltd.,2024Q2,High,Expansion,Neutral
Adani Enterprises Ltd.,2024Q3,High,Compression,Declining Interest
Adani Enterprises Ltd.,2024Q4,High,Expansion,Accumulation
Adani Enterprises Ltd.,2025Q1,High,Compression,Declining Interest
Adani Enterprises Ltd.,2025Q2,High,Compression,Neutral
Adani Enterprises Ltd.,2025Q3,High,Compression,Neutral
Adani Enterprises Ltd.,2025Q4,High,Compression,Accumulation
Adani Enterprises Ltd.,2026Q1,High,Expansion,Accumulation
Adani Ports and Special Economic Zone Ltd.,2024Q1,High,Compression,Neutral
Adani Ports and Special Economic Zone Ltd.,2024Q2,High,Expansion,Accumulation
Adani Ports and Special Economic Zone Ltd.,2024Q3,Medium,Compression,Declining Interest
Adani Ports and Special Economic Zone Ltd.,2024Q4,High,Expansion,Accumulation
Adani Ports and Special Economic Zone Ltd.,2025Q1,High,Compression,Declining Interest
Adani Ports and Special Economic Zone Ltd.,2025Q2,High,Compression,Neutral
Adani Ports and Special Economic Zone Ltd.,2025Q3,High,Compression,Declining Interest
Adani Ports and Special Economic Zone Ltd.,2025Q4,Medium,Compression,Neutral
Adani Ports and Special Economic Zone Ltd.,2026Q1,High,Expansion,Accumulation
Apollo Hospitals Enterprise Ltd.,2024Q1,High,Expansion,Neutral
Apollo Hospitals Enterprise Ltd.,2024Q2,Medium,Expansion,Neutral
Apollo Hospitals Enterprise Ltd.,2024Q3,Medium,Compression,Declining Interest
Apollo Hospitals Enterprise Ltd.,2024Q4,Medium,Expansion,Neutral
Apollo Hospitals Enterprise Ltd.,2025Q1,High,Expansion,Neutral
Apollo Hospitals Enterprise Ltd.,2025Q2,Medium,Compression,Neutral
Apollo Hospitals Enterprise Ltd.,2025Q3,Medium,Expansion,Neutral
Apollo Hospitals Enterprise Ltd.,2025Q4,Medium,Compression,Declining Interest
Apollo Hospitals Enterprise Ltd.,2026Q1,High,Compression,Accumulation
Asian Paints Ltd.,2024Q1,High,Compression,Neutral
Asian Paints Ltd.,2024Q2,High,Expansion,Neutral
Asian Paints Ltd.,2024Q3,Medium,Compression,Neutral
Asian Paints Ltd.,2024Q4,High,Expansion,Neutral
Asian Paints Ltd.,2025Q1,High,Expansion,Neutral
Asian Paints Ltd.,2025Q2,High,Compression,Neutral
Asian Paints Ltd.,2025Q3,High,Compression,Neutral
Asian Paints Ltd.,2025Q4,High,Expansion,Neutral
Asian Paints Ltd.,2026Q1,High,Expansion,Neutral
Axis Bank Ltd.,2024Q1,Medium,Compression,Neutral
Axis Bank Ltd.,2024Q2,Medium,Expansion,Neutral
Axis Bank Ltd.,2024Q3,Medium,Compression,Declining Interest
Axis Bank Ltd.,2024Q4,High,Expansion,Neutral
Axis Bank Ltd.,2025Q1,High,Compression,Neutral
Axis Bank Ltd.,2025Q2,High,Expansion,Declining Interest
Axis Bank Ltd.,2025Q3,High,Compression,Neutral
Axis Bank Ltd.,2025Q4,Medium,Compression,Declining Interest
Axis Bank Ltd.,2026Q1,Medium,Expansion,Accumulation
Bajaj Auto Ltd.,2024Q1,High,Expansion,Neutral
Bajaj Auto Ltd.,2024Q2,Medium,Compression,Declining Interest
Bajaj Auto Ltd.,2024Q3,Medium,Compression,Neutral
Bajaj Auto Ltd.,2024Q4,High,Expansion,Accumulation
Bajaj Auto Ltd.,2025Q1,High,Expansion,Declining Interest
Bajaj Auto Ltd.,2025Q2,High,Expansion,Neutral
Bajaj Auto Ltd.,2025Q3,High,Compression,Neutral
Bajaj Auto Ltd.,2025Q4,High,Compression,Neutral
Bajaj Auto Ltd.,2026Q1,High,Compression,Neutral
Bajaj Finance Ltd.,2024Q1,High,Compression,Neutral
Bajaj Finance Ltd.,2024Q2,High,Expansion,Neutral
Bajaj Finance Ltd.,2024Q3,High,Compression,Neutral
Bajaj Finance Ltd.,2024Q4,High,Compression,Neutral
Bajaj Finance Ltd.,2025Q1,Medium,Expansion,Accumulation
Bajaj Finance Ltd.,2025Q2,Medium,Expansion,Neutral
Bajaj Finance Ltd.,2025Q3,Medium,Compression,Declining Interest
Bajaj Finance Ltd.,2025Q4,Medium,Compression,Neutral
Bajaj Finance Ltd.,2026Q1,High,Expansion,Neutral
Bajaj Finserv Ltd.,2024Q1,Medium,Compression,Neutral
Bajaj Finserv Ltd.,2024Q2,Medium,Expansion,Neutral
Bajaj Finserv Ltd.,2024Q3,Medium,Compression,Accumulation
Bajaj Finserv Ltd.,2024Q4,High,Compression,Declining Interest
Bajaj Finserv Ltd.,2025Q1,High,Expansion,Accumulation
Bajaj Finserv Ltd.,2025Q2,Medium,Expansion,Neutral
Bajaj Finserv Ltd.,2025Q3,Medium,Compression,Declining Interest
Bajaj Finserv Ltd.,2025Q4,Medium,Compression,Neutral
Bajaj Finserv Ltd.,2026Q1,High,Compression,Neutral
Bharat Electronics Ltd.,2024Q1,High,Compression,Neutral
Bharat Electronics Ltd.,2024Q2,High,Expansion,Accumulation
Bharat Electronics Ltd.,2024Q3,High,Compression,Declining Interest
Bharat Electronics Ltd.,2024Q4,High,Compression,Declining Interest
Bharat Electronics Ltd.,2025Q1,High,Expansion,Neutral
Bharat Electronics Ltd.,2025Q2,High,Compression,Accumulation
Bharat Electronics Ltd.,2025Q3,High,Compression,Declining Interest
Bharat Electronics Ltd.,2025Q4,Medium,Compression,Neutral
Bharat Electronics Ltd.,2026Q1,Medium,Compression,Accumulation
Bharti Airtel Ltd.,2024Q1,High,Expansion,Neutral
Bharti Airtel Ltd.,2024Q2,Medium,Expansion,Accumulation
Bharti Airtel Ltd.,2024Q3,Low,Expansion,Declining Interest
Bharti Airtel Ltd.,2024Q4,Medium,Expansion,Neutral
Bharti Airtel Ltd.,2025Q1,Medium,Expansion,Neutral
Bharti Airtel Ltd.,2025Q2,Low,Expansion,Accumulation
Bharti Airtel Ltd.,2025Q3,Medium,Compression,Declining Interest
Bharti Airtel Ltd.,2025Q4,Medium,Compression,Neutral
Bharti Airtel Ltd.,2026Q1,High,Compression,Neutral
Cipla Ltd.,2024Q1,High,Expansion,Neutral
Cipla Ltd.,2024Q2,Medium,Expansion,Accumulation
Cipla Ltd.,2024Q3,Medium,Compression,Declining Interest
Cipla Ltd.,2024Q4,High,Expansion,Accumulation
Cipla Ltd.,2025Q1,High,Compression,Declining Interest
Cipla Ltd.,2025Q2,High,Expansion,Neutral
Cipla Ltd.,2025Q3,Medium,Compression,Neutral
Cipla Ltd.,2025Q4,Medium,Compression,Neutral
Cipla Ltd.,2026Q1,High,Compression,Accumulation
Coal India Ltd.,2024Q1,High,Expansion,Neutral
Coal India Ltd.,2024Q2,Medium,Expansion,Neutral
Coal India Ltd.,2024Q3,Medium,Expansion,Neutral
Coal India Ltd.,2024Q4,High,Compression,Declining Interest
Coal India Ltd.,2025Q1,High,Expansion,Neutral
Coal India Ltd.,2025Q2,High,Compression,Neutral
Coal India Ltd.,2025Q3,High,Compression,Declining Interest
Coal India Ltd.,2025Q4,High,Compression,Neutral
Coal India Ltd.,2026Q1,High,Expansion,Accumulation
Dr. Reddy's Laboratories Ltd.,2024Q1,Medium,Expansion,Neutral
Dr. Reddy's Laboratories Ltd.,2024Q2,Medium,Expansion,Accumulation
Dr. Reddy's Laboratories Ltd.,2024Q3,Medium,Compression,Declining Interest
Dr. Reddy's Laboratories Ltd.,2024Q4,High,Expansion,Neutral
Dr. Reddy's Laboratories Ltd.,2025Q1,High,Expansion,Neutral
Dr. Reddy's Laboratories Ltd.,2025Q2,High,Expansion,Neutral
Dr. Reddy's Laboratories Ltd.,2025Q3,Medium,Compression,Declining Interest
Dr. Reddy's Laboratories Ltd.,2025Q4,Medium,Compression,Neutral
Dr. Reddy's Laboratories Ltd.,2026Q1,High,Expansion,Neutral
Eicher Motors Ltd.,2024Q1,Medium,Expansion,Neutral
Eicher Motors Ltd.,2024Q2,Medium,Compression,Neutral
Eicher Motors Ltd.,2024Q3,Medium,Compression,Declining Interest
Eicher Motors Ltd.,2024Q4,Medium,Expansion,Neutral
Eicher Motors Ltd.,2025Q1,Medium,Expansion,Neutral
Eicher Motors Ltd.,2025Q2,Medium,Compression,Neutral
Eicher Motors Ltd.,2025Q3,Medium,Compression,Neutral
Eicher Motors Ltd.,2025Q4,Low,Compression,Neutral
Eicher Motors Ltd.,2026Q1,High,Expansion,Neutral
Eternal Ltd.,2024Q1,High,Expansion,Neutral
Eternal Ltd.,2024Q2,Medium,Compression,Declining Interest
Eternal Ltd.,2024Q3,Medium,Expansion,Accumulation
Eternal Ltd.,2024Q4,High,Compression,Neutral
Eternal Ltd.,2025Q1,High,Expansion,Accumulation
Eternal Ltd.,2025Q2,High,Compression,Neutral
Eternal Ltd.,2025Q3,High,Compression,Declining Interest
Eternal Ltd.,2025Q4,High,Compression,Declining Interest
Eternal Ltd.,2026Q1,High,Expansion,Accumulation
Grasim Industries Ltd.,2024Q1,Medium,Expansion,Neutral
Grasim Industries Ltd.,2024Q2,Medium,Expansion,Neutral
Grasim Industries Ltd.,2024Q3,Medium,Expansion,Neutral
Grasim Industries Ltd.,2024Q4,Medium,Compression,Declining Interest
Grasim Industries Ltd.,2025Q1,High,Expansion,Neutral
Grasim Industries Ltd.,2025Q2,Medium,Expansion,Neutral
Grasim Industries Ltd.,2025Q3,Medium,Compression,Neutral
Grasim Industries Ltd.,2025Q4,Medium,Compression,Neutral
Grasim Industries Ltd.,2026Q1,Medium,Compression,Accumulation
HCL Technologies Ltd.,2024Q1,High,Expansion,Neutral
HCL Technologies Ltd.,2024Q2,High,Compression,Accumulation
HCL Technologies Ltd.,2024Q3,Medium,Compression,Declining Interest
HCL Technologies Ltd.,2024Q4,Medium,Compression,Neutral
HCL Technologies Ltd.,2025Q1,High,Expansion,Accumulation
HCL Technologies Ltd.,2025Q2,High,Expansion,Neutral
HCL Technologies Ltd.,2025Q3,High,Compression,Neutral
HCL Technologies Ltd.,2025Q4,High,Compression,Declining Interest
HCL Technologies Ltd.,2026Q1,High,Expansion,Accumulation
HDFC Bank Ltd.,2024Q1,High,Expansion,Neutral
HDFC Bank Ltd.,2024Q2,Medium,Expansion,Declining Interest
HDFC Bank Ltd.,2024Q3,Medium,Expansion,Neutral
HDFC Bank Ltd.,2024Q4,Medium,Expansion,Declining Interest
HDFC Bank Ltd.,2025Q1,Medium,Compression,Declining Interest
HDFC Bank Ltd.,2025Q2,Medium,Expansion,Neutral
HDFC Bank Ltd.,2025Q3,Medium,Compression,Declining Interest
HDFC Bank Ltd.,2025Q4,Low,Compression,Neutral
HDFC Bank Ltd.,2026Q1,High,Compression,Accumulation
HDFC Life Insurance Company Ltd.,2024Q1,Medium,Expansion,Neutral
HDFC Life Insurance Company Ltd.,2024Q2,High,Expansion,Accumulation
HDFC Life Insurance Company Ltd.,2024Q3,Medium,Expansion,Declining Interest
HDFC Life Insurance Company Ltd.,2024Q4,High,Compression,Declining Interest
HDFC Life Insurance Company Ltd.,2025Q1,High,Expansion,Neutral
HDFC Life Insurance Company Ltd.,2025Q2,Medium,Expansion,Neutral
HDFC Life Insurance Company Ltd.,2025Q3,Medium,Compression,Neutral
HDFC Life Insurance Company Ltd.,2025Q4,Medium,Compression,Neutral
HDFC Life Insurance Company Ltd.,2026Q1,High,Compression,Neutral
Hindalco Industries Ltd.,2024Q1,High,Expansion,Neutral
Hindalco Industries Ltd.,2024Q2,Medium,Expansion,Accumulation
Hindalco Industries Ltd.,2024Q3,Medium,Compression,Declining Interest
Hindalco Industries Ltd.,2024Q4,High,Expansion,Neutral
Hindalco Industries Ltd.,2025Q1,High,Compression,Neutral
Hindalco Industries Ltd.,2025Q2,High,Expansion,Neutral
Hindalco Industries Ltd.,2025Q3,Medium,Compression,Neutral
Hindalco Industries Ltd.,2025Q4,Medium,Compression,Accumulation
Hindalco Industries Ltd.,2026Q1,Medium,Expansion,Neutral
Hindustan Unilever Ltd.,2024Q1,High,Expansion,Neutral
Hindustan Unilever Ltd.,2024Q2,High,Expansion,Accumulation
Hindustan Unilever Ltd.,2024Q3,Medium,Compression,Declining Interest
Hindustan Unilever Ltd.,2024Q4,High,Expansion,Neutral
Hindustan Unilever Ltd.,2025Q1,High,Compression,Neutral
Hindustan Unilever Ltd.,2025Q2,High,Compression,Neutral
Hindustan Unilever Ltd.,2025Q3,High,Expansion,Neutral
Hindustan Unilever Ltd.,2025Q4,High,Compression,Neutral
Hindustan Unilever Ltd.,2026Q1,High,Expansion,Neutral
ICICI Bank Ltd.,2024Q1,Medium,Expansion,Neutral
ICICI Bank Ltd.,2024Q2,Medium,Expansion,Neutral
ICICI Bank Ltd.,2024Q3,Medium,Compression,Neutral
ICICI Bank Ltd.,2024Q4,Medium,Compression,Neutral
ICICI Bank Ltd.,2025Q1,Medium,Compression,Neutral
ICICI Bank Ltd.,2025Q2,Medium,Expansion,Neutral
ICICI Bank Ltd.,2025Q3,Medium,Compression,Neutral
ICICI Bank Ltd.,2025Q4,Medium,Compression,Accumulation
ICICI Bank Ltd.,2026Q1,High,Expansion,Accumulation
ITC Ltd.,2024Q1,Medium,Expansion,Neutral
ITC Ltd.,2024Q2,Medium,Compression,Neutral
ITC Ltd.,2024Q3,Medium,Expansion,Neutral
ITC Ltd.,2024Q4,Medium,Compression,Neutral
ITC Ltd.,2025Q1,High,Expansion,Accumulation
ITC Ltd.,2025Q2,High,Compression,Accumulation
ITC Ltd.,2025Q3,High,Compression,Declining Interest
ITC Ltd.,2025Q4,High,Compression,Neutral
ITC Ltd.,2026Q1,High,Expansion,Accumulation
Infosys Ltd.,2024Q1,Medium,Expansion,Neutral
Infosys Ltd.,2024Q2,High,Compression,Accumulation
Infosys Ltd.,2024Q3,Medium,Compression,Declining Interest
Infosys Ltd.,2024Q4,Medium,Compression,Declining Interest
Infosys Ltd.,2025Q1,High,Expansion,Accumulation
Infosys Ltd.,2025Q2,High,Expansion,Accumulation
Infosys Ltd.,2025Q3,High,Compression,Neutral
Infosys Ltd.,2025Q4,High,Compression,Neutral
Infosys Ltd.,2026Q1,High,Expansion,Accumulation
InterGlobe Aviation Ltd.,2024Q1,High,Compression,Neutral
InterGlobe Aviation Ltd.,2024Q2,Medium,Expansion,Neutral
InterGlobe Aviation Ltd.,2024Q3,Medium,Compression,Neutral
InterGlobe Aviation Ltd.,2024Q4,High,Expansion,Neutral
InterGlobe Aviation Ltd.,2025Q1,High,Compression,Neutral
InterGlobe Aviation Ltd.,2025Q2,Medium,Expansion,Accumulation
InterGlobe Aviation Ltd.,2025Q3,Medium,Compression,Declining Interest
InterGlobe Aviation Ltd.,2025Q4,High,Compression,Accumulation
